Latitude,Longitude,Traffic_Condition
40.72584887921568,-73.98013411315877,High
40.81326467769622,-73.96163054358502,Low
40.64111174659454,-73.82509533565383,High
40.87236437726417,-73.74020999668821,Low
40.73533093208594,-73.92847504458499,High
40.86982813220531,-73.81569064335004,Medium
40.65934012317005,-73.94228394775335,Medium
40.70454453650301,-73.72546494370914,Medium
40.76102610159575,-73.72598072831252,High
40.852932854711646,-73.81839546522251,High
40.84231055644127,-73.86010245731221,Medium
40.808622093881326,-73.90709838537566,High
40.86493733023654,-73.93477405871339,High
40.72162002112708,-73.92651739665672,High
40.60493438180482,-73.82265983986254,High
40.77657550408205,-73.9253519082006,High
40.77904564856941,-73.9153697466806,High
40.66581127909959,-73.9317444667102,Low
40.71949112588955,-73.71457187921199,Medium
40.6077147150711,-73.74091051056173,High
40.80727331843143,-73.76291287793829,Medium
40.60585272434706,-73.9270704487509,High
40.88183993299203,-73.86175519443653,Medium
40.74033136667603,-73.72334091861518,High
40.660805316937456,-73.9392899027632,High
40.61128866878144,-73.78038789238782,Medium
40.65045086555567,-73.91997052077336,Medium
40.81982193418787,-73.99188867138481,Medium
40.61902830437703,-73.81222325483307,Medium
40.604172426988185,-73.78721804292793,High
40.61464150121101,-73.9162090902754,High
40.73963061480012,-73.76915642635242,Low
40.6020411444645,-73.72803713052159,High
40.82460102873479,-73.94700368059605,Medium
40.78006709143015,-73.70977012548973,High
40.62438354696483,-73.83636932713796,High
40.75448044976164,-73.83741374492855,High
40.87158909447863,-73.84222009553561,High
40.85476923850565,-73.76940154061283,Low
40.7563257870674,-73.7457611769764,High
40.87189569744482,-73.8074601176375,High
40.688806743615,-73.83086504886768,High
40.76308976161143,-73.82898508445312,High
40.65094395526716,-73.88591958115752,High
40.71100208928359,-73.82523243128978,High
40.61363165493026,-73.92817683456873,High
40.61071229857482,-73.92618168010281,Medium
40.72469617331546,-73.80714114452498,High
40.847010976113765,-73.8149630518081,Medium
40.65357297573632,-73.96482698130414,High
40.685574228949285,-73.80071047074411,High
40.66735910030587,-73.76418156625269,Medium
40.610732309516905,-73.8342443681247,Low
40.61193716723241,-73.95897032302776,High
40.654733769341206,-73.93598287689458,High
40.83540283427936,-73.71753348231131,High
40.82030726373006,-73.9268208864546,Medium
40.8240655901009,-73.81023027616123,High
40.79154058875397,-73.852728609101,High
40.81976740725243,-73.93336065097682,High
40.81466948318317,-73.74435063240647,Medium
40.76451185273417,-73.85728617121421,High
40.75415427520275,-73.82998778362195,High
40.75755122403482,-73.76339537569068,Medium
40.7193716450031,-73.92128099387797,Medium
40.688613175607394,-73.71035361176921,Medium
40.88929348090294,-73.7244148080356,High
40.76769470755399,-73.83770000804759,High
40.70057906225182,-73.91990011477863,Medium
40.83133967014425,-73.91411730970982,High
40.88597923648784,-73.9112270780811,High
40.864521332949614,-73.91492442194708,High
40.64668777683828,-73.91539871140881,High
40.82420471745127,-73.78969819011647,High
40.87997425710821,-73.88741045922166,High
40.72911651767839,-73.81454238494108,High
40.73662232939193,-73.98053294054253,High
40.71524989297522,-73.90090081185213,High
40.7520184633004,-73.84023470259953,High
40.64638945968164,-73.95275371609294,Medium
40.76979533136373,-73.72295046161472,Medium
40.765934099252135,-73.73475965531435,High
40.89592354630844,-73.72538024194279,High
40.655484171153766,-73.8846207565471,High
40.78534474029862,-73.89711241237417,Low
40.6010032623149,-73.94100359533648,High
40.77391946492884,-73.809058692836,High
40.664952782013245,-73.84685606827613,Low
40.85691395167,-73.8859283162392,High
40.67604762239953,-73.94483016926381,High
40.792024393907575,-73.77278442604667,High
40.70503343310598,-73.91856430131237,High
40.85233556669608,-73.81984210660355,High
40.89882556707926,-73.71685852453243,Medium
40.734583007053615,-73.91597656622207,High
40.85669461632389,-73.72794314779327,High
40.62976497464042,-73.7023381850322,High
40.803947680179135,-73.87793826782561,High
40.63860779720655,-73.97860749745178,High
40.78102383341445,-73.90731491087938,High
40.67246320297326,-73.79894238769192,Medium
40.71446572032212,-73.71944550494564,Medium
40.62727447687213,-73.86453764484764,High
40.68089362838977,-73.79292834002077,High
40.64866380381176,-73.80818300886902,Low
40.837134030167626,-73.81238558902847,Medium
40.73223294300087,-73.99770572006942,Low
40.687226645148144,-73.79781935515392,Medium
40.71244472621255,-73.89079102412047,High
40.852553256927216,-73.74430800176435,High
40.60056248865906,-73.93261461321895,High
40.88641983282736,-73.8519376448615,Medium
40.74917510540101,-73.75937275497895,High
40.69790275783291,-73.78281996613143,High
40.723619549760784,-73.92353202007868,Medium
40.65904092867378,-73.91502052754713,High
40.833930189567006,-73.92428230349009,Medium
40.88083816483096,-73.94474964132515,High
40.80252042081781,-73.75370084862917,High
40.70389165487981,-73.98958316680701,High
40.78449803718888,-73.81374065147678,High
40.62718471888096,-73.87643696724618,High
40.76918477380323,-73.71368221411545,Medium
40.79792194259674,-73.75173292005367,Medium
40.88954792410096,-73.7993911790931,High
40.64246605877436,-73.99017612215738,Low
40.72680433166914,-73.76079661070548,High
40.79260201809419,-73.788822279025,Medium
40.843541262507856,-73.80318421866512,High
40.64735115012127,-73.79618727789126,Medium
40.71121165679582,-73.94260757044582,High
40.8269018493779,-73.87191496926269,High
40.62812895615419,-73.70852493961054,High
40.68478039848613,-73.90459163101832,High
40.70333742113242,-73.73919185399518,Low
40.85137259617015,-73.78636578737103,Low
40.86882893799653,-73.93979156476786,Low
40.72765570094919,-73.80330606019281,Medium
40.83033756022044,-73.72055132273978,High
40.86066707364362,-73.88734327471427,High
40.80126611443473,-73.92323343370185,Medium
40.68896683014666,-73.9784122476956,High
40.77937707349429,-73.93755084191584,High
40.72917785597036,-73.79403980002908,High
40.75500609631783,-73.96530103541085,High
40.77747211090417,-73.93142385650239,Medium
40.69562843088061,-73.9998037947583,High
40.67014792977992,-73.85579352074173,High
40.89606008008558,-73.92554217237902,Medium
40.831551743103766,-73.96454289016049,High
40.84925741636148,-73.97022384780495,High
40.71494808624668,-73.88334579470514,Medium
40.66848322087196,-73.89096892324649,Low
40.80566130559699,-73.79012030362709,High
40.844367363782204,-73.96025973230573,High
40.80582410389773,-73.91895150383762,Medium
40.79340776104436,-73.99578172177137,Medium
40.70591105969388,-73.82589770484185,High
40.85566884596685,-73.73350384733347,High
40.84465147915984,-73.86938204947644,Medium
40.83641823375124,-73.90727700509211,High
40.6302197233994,-73.73797177191179,High
40.65690922390134,-73.83090541276306,Medium
40.70594440566365,-73.88058877844348,High
40.69755422147493,-73.93674321136446,High
40.62320831017382,-73.94947326369825,Medium
40.82051354967848,-73.87354894559488,High
40.66059990225289,-73.89549729336103,High
40.69500026720996,-73.87465122773678,Medium
40.60569240115736,-73.92088562341861,High
40.68760567610356,-73.90254398754892,Medium
40.72192198066125,-73.98731393710894,Medium
40.70378078187798,-73.84662290200642,Medium
40.65416011678522,-73.76068504167353,High
40.75368226970722,-73.98602828469298,High
40.76650902894016,-73.73607490658105,Medium
40.602327718816895,-73.79393848971755,Medium
40.770302213023726,-73.79840904700907,Medium
40.81451743622895,-73.70906569608313,Medium
40.86073169807037,-73.79468390164962,High
40.89076297197471,-73.76901461902592,Low
40.628085382942224,-73.87431346135943,High
40.83172176536393,-73.93345440887045,Medium
40.837130784440646,-73.82366699821621,Medium
40.86266306934925,-73.74518410414322,Medium
40.74689321421302,-73.71284113052917,High
40.81822321763607,-73.84288380282645,Medium
40.835360190832816,-73.81893631878383,High
40.7000018426388,-73.90594283743684,High
40.78936852854029,-73.7759932283823,Medium
40.889328309952674,-73.79958947923105,High
40.70852383593896,-73.76765905398918,Medium
40.87353536968118,-73.81423142019064,Medium
40.652688068628606,-73.95320016218352,High
40.66998687179591,-73.89356847840281,Low
40.82621750337161,-73.7271587072007,High
40.67047508094416,-73.76612043391361,Low
40.63748848235746,-73.7593193875753,Medium
40.79566556727359,-73.92412496408903,High
40.71939279293553,-73.97310174960246,Medium
40.89372053740199,-73.83835664926171,High
40.75956567498493,-73.84256037978079,High
40.60162991543576,-73.76386969815056,Medium
40.79926832585717,-73.73100362924707,Medium
40.78819929363072,-73.76769654088007,Medium
40.84721009102459,-73.72868311266997,Medium
40.60689330784543,-73.81382808654256,Medium
40.63866518292633,-73.98392502023644,Medium
40.68269359877324,-73.8301745907258,High
